user,fullname,tweet-id,timestamp,url,likes,replies,retweets,text,html
Rellygotdatheat,IG: RELLYGOTDATHEAT,1063582471877480451,2018-11-16 23:59:56,/Rellygotdatheat/status/1063582471877480451,0,0,0,@ChipotleTweets I use to go to this same exact chipotle everyday... this is sad... make this go viral and make them lose all their jobs!https://twitter.com/masudaliii/status/1063308017133854725 …,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""4"" lang=""en""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""141341662"" dir=""ltr"" href=""/ChipotleTweets""><s>@</s><b>ChipotleTweets</b></a> I use to go to this same exact chipotle everyday... this is sad... make this go viral and make them lose all their jobs!<a class=""twitter-timeline-link u-hidden"" data-expanded-url=""https://twitter.com/masudaliii/status/1063308017133854725"" dir=""ltr"" href=""https://t.co/c3cTwNWUtF"" rel=""nofollow noopener"" target=""_blank"" title=""https://twitter.com/masudaliii/status/1063308017133854725""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">twitter.com/masudaliii/sta</span><span class=""invisible"">tus/1063308017133854725</span><span class=""tco-ellipsis""><span class=""invisible""> </span>…</span></a></p>"
captainalex11,Alex Miller,1063582330005192710,2018-11-16 23:59:22,/captainalex11/status/1063582330005192710,1,0,0,Yea of U want to temp death!,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Yea of U want to temp death!</p>"
BadandBilly,Young Redmond,1063582140703694849,2018-11-16 23:58:37,/BadandBilly/status/1063582140703694849,1,2,0,"@ChipotleTweets  when I say “Extra” on something, I don’t mean half of a half scoop...... F*ck my S*hit up with what I’m asking for.","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""141341662"" dir=""ltr"" href=""/ChipotleTweets""><s>@</s><b>ChipotleTweets</b></a>  when I say “Extra” on something, I don’t mean half of a half scoop...... F*ck my S*hit up with what I’m asking for.</p>"
ZVYtx,GLOZAY 🤠,1063582124039700480,2018-11-16 23:58:33,/ZVYtx/status/1063582124039700480,0,0,0,@ChipotleTweets this why @FREEBIRDS_WB is betterhttps://twitter.com/Masudaliii/status/1063308017133854725 …,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""4"" lang=""en""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""141341662"" dir=""ltr"" href=""/ChipotleTweets""><s>@</s><b>ChipotleTweets</b></a> this why <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""40941321"" dir=""ltr"" href=""/FREEBIRDS_WB""><s>@</s><b>FREEBIRDS_WB</b></a> is better<a class=""twitter-timeline-link u-hidden"" data-expanded-url=""https://twitter.com/Masudaliii/status/1063308017133854725"" dir=""ltr"" href=""https://t.co/gLfdNlMzCl"" rel=""nofollow noopener"" target=""_blank"" title=""https://twitter.com/Masudaliii/status/1063308017133854725""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">twitter.com/Masudaliii/sta</span><span class=""invisible"">tus/1063308017133854725</span><span class=""tco-ellipsis""><span class=""invisible""> </span>…</span></a></p>"
ZennedOutFilms,Zenned Out P.O.V.s,1063580002732728321,2018-11-16 23:50:07,/ZennedOutFilms/status/1063580002732728321,3,0,0,Ugggh @ChipotleTweets dont give me a reason to stop eatin here,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Ugggh <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""141341662"" dir=""ltr"" href=""/ChipotleTweets""><s>@</s><b>ChipotleTweets</b></a> dont give me a reason to stop eatin here</p>"
tayybaayy,Tay♡,1063579956066758657,2018-11-16 23:49:56,/tayybaayy/status/1063579956066758657,0,1,0,"I just did this. I showed up 10 minutes after the promised time and they hadn’t even started my food yet. I was in a huge rush, hence why i ordered online. No point if I’m gonna have to wait when I get there ...","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">I just did this. I showed up 10 minutes after the promised time and they hadn’t even started my food yet. I was in a huge rush, hence why i ordered online. No point if I’m gonna have to wait when I get there ...</p>"
sjbarnett098,Sherry Barnett,1063579952191340544,2018-11-16 23:49:55,/sjbarnett098/status/1063579952191340544,0,0,0,@ChipotleTweets French fries are not a bad idea,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""141341662"" dir=""ltr"" href=""/ChipotleTweets""><s>@</s><b>ChipotleTweets</b></a> French fries are not a bad idea<img alt=""🌯"" aria-label=""Emoji: Burrito"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f32f.png"" title=""Burrito""/><img alt=""🍟"" aria-label=""Emoji: French fries"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f35f.png"" title=""French fries""/></p>"
_darkskinqueen_,iman,1063579683273486337,2018-11-16 23:48:51,/_darkskinqueen_/status/1063579683273486337,0,0,0,@ChipotleTweets this makes me not wanna eat chipotle anymore tbh this is sooo disgusting !https://twitter.com/Masudaliii/status/1063314869737398273 …,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""4"" lang=""en""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""141341662"" dir=""ltr"" href=""/ChipotleTweets""><s>@</s><b>ChipotleTweets</b></a> this makes me not wanna eat chipotle anymore tbh this is sooo disgusting !<a class=""twitter-timeline-link u-hidden"" data-expanded-url=""https://twitter.com/Masudaliii/status/1063314869737398273"" dir=""ltr"" href=""https://t.co/rB5G1jW6cJ"" rel=""nofollow noopener"" target=""_blank"" title=""https://twitter.com/Masudaliii/status/1063314869737398273""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">twitter.com/Masudaliii/sta</span><span class=""invisible"">tus/1063314869737398273</span><span class=""tco-ellipsis""><span class=""invisible""> </span>…</span></a></p>"
geowestlake4,Geo Westlake IV  🌹,1063579499298603008,2018-11-16 23:48:07,/geowestlake4/status/1063579499298603008,1,1,0,"@ChipotleTweets Your location at 2600 Hennepin Ave, Minneapolis, MN 55404 is completely missing the mark when it comes to customer service. Please reach out to this location for retraining or immediate termination of all management staff.pic.twitter.com/22q6ZwTLit","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""141341662"" dir=""ltr"" href=""/ChipotleTweets""><s>@</s><b>ChipotleTweets</b></a> Your location at 2600 Hennepin Ave, Minneapolis, MN 55404 is completely missing the mark when it comes to customer service. Please reach out to this location for retraining or immediate termination of all management staff.<a class=""twitter-timeline-link u-hidden"" data-pre-embedded=""true"" dir=""ltr"" href=""https://t.co/22q6ZwTLit"">pic.twitter.com/22q6ZwTLit</a></p>"
DrewKensil,Drew Kensil,1063579023073308672,2018-11-16 23:46:14,/DrewKensil/status/1063579023073308672,0,1,0,@ChipotleTweets why allow people to create profiles in your app when it never allows you to create a profile? Please fix this.,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""141341662"" dir=""ltr"" href=""/ChipotleTweets""><s>@</s><b>ChipotleTweets</b></a> why allow people to create profiles in your app when it never allows you to create a profile? Please fix this.</p>"
